Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

TankBuild18.exe caused an Access Violation (0xc0000005)
0x00f5f918: 65726100 5748746e 0100444e 024c35dd .arentHWND...5L.
0x00f5f928: 00000000 0000000f 00000000 03ff1ec0 ................
0x00f5f938: 03ff1f00 00000000 00100801 00f5f95c ............\...
0x00f5f948: 016d74f8 00f80000 00000000 024c35df .tm..........5L.
0x00f5f958: 00000001 00f5f9ec 0170fdb8 00f80000 ..........p.....
0x00f5f968: 00000000 024c35df 00000001 63c63f99 .....5L......?.c
0x00f5f978: 0170fe0b 0170fe0b 00cb6000 00000044 ..p...p..`..D...
0x00f5f988: 024c1de8 024c1dc8 024c1d5e 00000000 ..L...L.^.L.....
0x00f5f998: 00000000 00000000 00000000 00000000 ................
0x00f5f9a8: 00000000 00000000 00000401 00000001 ................
0x00f5f9b8: 00000000 00000000 00010001 00000000 ................
0x00f5f9c8: c0000005 0170fe0b 00000000 00f5f974 ......p.....t...
0x00f5f9d8: 00f5ef6c 00f5fa38 01711710 62cbd1dd l...8.....q....b
0x00f5f9e8: 00000000 00f5fa00 77d562c4 00cb6000 .........b.w.`..
0x00f5f9f8: 77d562a0 89125315 00f5fa48 77ec0fd9 .b.w.S..H......w
0x00f5fa08: 00cb6000 e8fe90a9 00000000 00000000 .`..............
0x00f5fa18: 00cb6000 c0000005 00000000 00f5ef4c .`..........L...
0x00f5fa28: 7575d2a0 e8fe90a9 00f5fa0c 00f5ef4c ..uu........L...
0x00f5fa38: 00f5fa50 77ed67b0 9ffeedf1 00000000 P....g.w........
0x00f5fa48: 00f5fa58 77ec0fa4 ffffffff 77ee2ed8 X......w.......w
0x00f5fa58: 00000000 00000000 0170fe0b 00cb6000 ..........p..`..
0x00f5fa68: 00000000 00000000 00000000 00000000 ................
0x00f5fa78: 00000000 00000000 00000000 00000000 ................
0x00f5fa88: 00000000 00000000 00000000 00000000 ................
0x00f5fa98: 00000000 00000000 00000000 00000000 ................
0x00f5faa8: 00000000 00000000 00000000 00000000 ................
0x00f5fab8: 00000000 00000000 00000000 00000000 ................
0x00f5fac8: 00000000 00000000 00000000 00000000 ................
0x00f5fad8: 00000000 00000000 00000000 00000000 ................
0x00f5fae8: 00000000 00000000 00000000 00000000 ................
0x00f5faf8: 00000000 00000000 00000000 00000000 ................
0x00f5fb08: 00000000 00000000 00000000 00000000 ................
0x00f5fb18: 00000000 00000000 00000000 00000000 ................
0x00f5fb28: 00000000 00000000 00000000 00000000 ................
0x00f5fb38: 00000000 00000000 00000000 00000000 ................
0x00f5fb48: 00000000 00000000 00000000 00000000 ................
0x00f5fb58: 00000000 00000000 00000000 00000000 ................
0x00f5fb68: 00000000 00000000 00000000 00000000 ................
0x00f5fb78: 00000000 00000000 00000000 00000000 ................
0x00f5fb88: 00000000 00000000 00000000 00000000 ................
0x00f5fb98: 00000000 00000000 00000000 00000000 ................
0x00f5fba8: 00000000 00000000 00000000 00000000 ................
0x00f5fbb8: 00000000 00000000 00000000 00000000 ................
0x00f5fbc8: 00000000 00000000 00000000 00000000 ................
0x00f5fbd8: 00000000 00000000 00000000 00000000 ................
0x00f5fbe8: 00000000 00000000 00000000 00000000 ................
0x00f5fbf8: 00000000 00000000 00000000 00000000 ................
0x00f5fc08: 00000000 00000000 00000000 00000000 ................
0x00f5fc18: 00000000 00000000 00000000 00000000 ................
0x00f5fc28: 00000000 00000000 00000000 00000000 ................
0x00f5fc38: 00000000 00000000 00000000 00000000 ................
0x00f5fc48: 00000000 00000000 00000000 00000000 ................
0x00f5fc58: 00000000 00000000 00000000 00000000 ................
0x00f5fc68: 00000000 00000000 00000000 00000000 ................
0x00f5fc78: 00000000 00000000 00000000 00000000 ................
0x00f5fc88: 00000000 00000000 00000000 00000000 ................
0x00f5fc98: 00000000 00000000 00000000 00000000 ................
0x00f5fca8: 00000000 00000000 00000000 00000000 ................
0x00f5fcb8: 00000000 00000000 00000000 00000000 ................
0x00f5fcc8: 00000000 00000000 00000000 00000000 ................
0x00f5fcd8: 00000000 00000000 00000000 00000000 ................
0x00f5fce8: 00000000 00000000 00000000 00000000 ................
0x00f5fcf8: 00000000 00000000 00000000 00000000 ................
0x00f5fd08: 00000000 00000000 00000000 00000000 ................
0x00f5fd18: 00000000 00000000 00000000 00000000 ................
0x00f5fd28: 00000000 00000000 00000000 00000000 ................
0x00f5fd38: 00000000 00000000 00000000 00000000 ................
0x00f5fd48: 00000000 00000000 00000000 00000000 ................
0x00f5fd58: 00000000 00000000 00000000 00000000 ................
0x00f5fd68: 00000000 00000000 00000000 00000000 ................
0x00f5fd78: 00000000 00000000 00000000 00000000 ................
0x00f5fd88: 00000000 00000000 00000000 00000000 ................
0x00f5fd98: 00000000 00000000 00000000 00000000 ................
0x00f5fda8: 00000000 00000000 00000000 00000000 ................
0x00f5fdb8: 00000000 00000000 00000000 00000000 ................
0x00f5fdc8: 00000000 00000000 00000000 00000000 ................
0x00f5fdd8: 00000000 00000000 00000000 00000000 ................
0x00f5fde8: 00000000 00000000 00000000 00000000 ................
0x00f5fdf8: 00000000 00000000 00000000 00000000 ................
0x00f5fe08: 00000000 00000000 00000000 00000000 ................
0x00f5fe18: 00000000 00000000 00000000 00000000 ................
0x00f5fe28: 00000000 00000000 00000000 00000000 ................
0x00f5fe38: 00000000 00000000 00000000 00000000 ................
0x00f5fe48: 00000000 00000000 00000000 00000000 ................
0x00f5fe58: 00000000 00000000 00000000 00000000 ................
0x00f5fe68: 00000000 00000000 00000000 00000000 ................
0x00f5fe78: 00000000 00000000 00000000 00000000 ................
0x00f5fe88: 00000000 00000000 00000000 00000000 ................
0x00f5fe98: 00000000 00000000 00000000 00000000 ................
0x00f5fea8: 00000000 00000000 00000000 00000000 ................
0x00f5feb8: 00000000 00000000 00000000 00000000 ................
0x00f5fec8: 00000000 00000000 00000000 00000000 ................
0x00f5fed8: 00000000 00000000 00000000 00000000 ................
0x00f5fee8: 00000000 00000000 00000000 00000000 ................
0x00f5fef8: 00000000 00000000 00000000 00000000 ................
0x00f5ff08: 00000000 00000000 00000000 00000000 ................
0x00f5ff18: 00000000 00000000 00000000 00000000 ................
0x00f5ff28: 00000000 00000000 00000000 00000000 ................
0x00f5ff38: 00000000 00000000 00000000 00000000 ................
0x00f5ff48: 00000000 00000000 00000000 00000000 ................
0x00f5ff58: 00000000 00000000 00000000 00000000 ................
0x00f5ff68: 00000000 00000000 00000000 00000000 ................
0x00f5ff78: 00000000 00000000 00000000 00000000 ................
0x00f5ff88: 00000000 00000000 00000000 00000000 ................
0x00f5ff98: 00000000 00000000 00000000 00000000 ................
0x00f5ffa8: 00000000 00000000 00000000 00000000 ................
0x00f5ffb8: 00000000 00000000 00000000 00000000 ................
0x00f5ffc8: 00000000 00000000 00000000 00000000 ................
0x00f5ffd8: 00000000 00000000 00000000 00000000 ................
0x00f5ffe8: 00000000 00000000 00000000 00000000 ................
0x00f5fff8: 00000000 00000000                   ........

Module 1
C:\Windows\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_185342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
C:\Users\Roberto\Documents\bigdreams\TankBuild18.exe
Image Base: 0x00f80000  Image Size: 0x0122e000
File Size:  18200576    File Time:  2016-11-24_094838
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.5.0.46319
   ProdVer:    5.5.0.46319

Module 3
C:\Windows\SYSTEM32\WINMMBASE.dll
Image Base: 0x02470000  Image Size: 0x00023000
File Size:  131208      File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 4
C:\Users\Roberto\Documents\bigdreams\TankBuild18_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2115008     File Time:  2016-11-24_100056
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 5
C:\Windows\System32\MMDevApi.dll
Image Base: 0x5eaa0000  Image Size: 0x00058000
File Size:  352768      File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 6
C:\Windows\SYSTEM32\wintypes.dll
Image Base: 0x5eb00000  Image Size: 0x000cf000
File Size:  846560      File Time:  2016-12-09_045926
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 7
C:\Windows\SYSTEM32\AUDIOSES.DLL
Image Base: 0x5ebd0000  Image Size: 0x0007b000
File Size:  484584      File Time:  2016-11-02_070138
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 8
C:\Windows\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_3696fe4b96482e60\nvwgf2um.dll
Image Base: 0x66bc0000  Image Size: 0x013ba000
File Size:  20741584    File Time:  2016-11-24_155356
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 376.09 
   FileVer:    21.21.13.7609
   ProdVer:    21.21.13.7609

Module 9
C:\Windows\system32\wbem\fastprox.dll
Image Base: 0x69e60000  Image Size: 0x000c2000
File Size:  779776      File Time:  2016-07-16_064258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 10
C:\Program Files\Oculus\Support\oculus-runtime\LibOVRRT32_1.dll
Image Base: 0x69f30000  Image Size: 0x00166000
File Size:  1265616     File Time:  2016-12-13_180138
Version:
   Company:    Oculus VR
   Product:    LibOVRRT
   FileDesc:   321138-public TCID:1619314
   FileVer:    1.10.2.0
   ProdVer:    1.10.2.0

Module 11
C:\Users\Roberto\Documents\bigdreams\TankBuild18_Data\Plugins\OVRPlugin.dll
Image Base: 0x6a0a0000  Image Size: 0x00160000
File Size:  1412008     File Time:  2017-01-19_181558
Version:
   Company:    Oculus VR
   Product:    OVRPlugin
   FileDesc:   Oculus VR Plugin TCID:1546889
   FileVer:    1.10.0.0
   ProdVer:    1.10.0.0

Module 12
C:\Windows\SYSTEM32\d3d11.dll
Image Base: 0x6a200000  Image Size: 0x0022f000
File Size:  2277248     File Time:  2016-11-11_024802
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 13
C:\Windows\SYSTEM32\DCIMAN32.dll
Image Base: 0x6a490000  Image Size: 0x00007000
File Size:  11776       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 14
C:\Windows\SYSTEM32\DDRAW.dll
Image Base: 0x6a4a0000  Image Size: 0x000ed000
File Size:  548352      File Time:  2016-11-02_054022
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 15
C:\Windows\SYSTEM32\GLU32.dll
Image Base: 0x6a590000  Image Size: 0x00025000
File Size:  141312      File Time:  2016-07-16_064306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 16
C:\Windows\SYSTEM32\OPENGL32.dll
Image Base: 0x6a5c0000  Image Size: 0x000e0000
File Size:  786944      File Time:  2016-07-16_064306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 17
C:\Windows\SYSTEM32\midimap.dll
Image Base: 0x6e5b0000  Image Size: 0x00008000
File Size:  18944       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 18
C:\Windows\SYSTEM32\MSACM32.dll
Image Base: 0x6e5c0000  Image Size: 0x00018000
File Size:  90912       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 19
C:\Windows\SYSTEM32\msacm32.drv
Image Base: 0x6e5e0000  Image Size: 0x0000a000
File Size:  24576       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 20
C:\Windows\SYSTEM32\AVRT.dll
Image Base: 0x6e5f0000  Image Size: 0x00009000
File Size:  29448       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 21
C:\Windows\SYSTEM32\ksuser.dll
Image Base: 0x6e600000  Image Size: 0x00007000
File Size:  20672       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 22
C:\Windows\SYSTEM32\wdmaud.drv
Image Base: 0x6e610000  Image Size: 0x00039000
File Size:  207360      File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 23
C:\Windows\system32\wbem\wbemsvc.dll
Image Base: 0x6e650000  Image Size: 0x00010000
File Size:  48640       File Time:  2016-07-16_064258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 24
C:\Windows\SYSTEM32\wbemcomn.dll
Image Base: 0x6e660000  Image Size: 0x00067000
File Size:  391168      File Time:  2016-07-16_064258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 25
C:\Windows\system32\wbem\wbemprox.dll
Image Base: 0x6e6d0000  Image Size: 0x0000d000
File Size:  35328       File Time:  2016-07-16_064258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 26
C:\Windows\System32\perfos.dll
Image Base: 0x6e6e0000  Image Size: 0x0000c000
File Size:  36352       File Time:  2016-07-16_064304
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows System Performance Objects DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 27
C:\Windows\SYSTEM32\HID.DLL
Image Base: 0x6e6f0000  Image Size: 0x0000a000
File Size:  25600       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 28
C:\Windows\SYSTEM32\pdh.dll
Image Base: 0x6fd80000  Image Size: 0x00044000
File Size:  262656      File Time:  2016-09-15_115652
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Performance Data Helper DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 29
C:\Windows\System32\PROPSYS.dll
Image Base: 0x6ffb0000  Image Size: 0x0014f000
File Size:  1375456     File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.14393.0
   ProdVer:    7.0.14393.0

Module 30
C:\Windows\SYSTEM32\dxgi.dll
Image Base: 0x71590000  Image Size: 0x00084000
File Size:  527880      File Time:  2016-11-11_024746
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 31
C:\Windows\system32\nvapi.dll
Image Base: 0x71620000  Image Size: 0x00387000
File Size:  3474064     File Time:  2016-11-24_155356
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows drivers
   FileDesc:   NVIDIA NVAPI Library, Version 376.09 
   FileVer:    21.21.13.7609
   ProdVer:    21.21.13.7609

Module 32
C:\Windows\System32\DEVOBJ.dll
Image Base: 0x71a20000  Image Size: 0x00022000
File Size:  132232      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 33
C:\Program Files (x86)\Bonjour\mdnsNSP.dll
Image Base: 0x71ac0000  Image Size: 0x00021000
File Size:  121704      File Time:  2011-08-30_230502
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.0.0.10
   ProdVer:    3.0.0.10

Module 34
C:\Windows\system32\nvspcap.dll
Image Base: 0x71c30000  Image Size: 0x00164000
File Size:  1452480     File Time:  2016-11-24_155356
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce Experience
   FileDesc:   NVIDIA Capture Server Proxy
   FileVer:    3.1.2.31
   ProdVer:    3.1.2.31

Module 35
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.447_none_89c64d28dafea4b9\comctl32.dll
Image Base: 0x71e80000  Image Size: 0x0020a000
File Size:  2122080     File Time:  2016-11-02_060450
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.14393.447
   ProdVer:    10.0.14393.447

Module 36
C:\Windows\system32\dwmapi.dll
Image Base: 0x72510000  Image Size: 0x0001f000
File Size:  113504      File Time:  2016-09-15_121352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 37
C:\Windows\System32\rasadhlp.dll
Image Base: 0x72530000  Image Size: 0x00008000
File Size:  13312       File Time:  2016-07-16_064302
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 38
C:\Windows\SYSTEM32\DNSAPI.dll
Image Base: 0x72540000  Image Size: 0x0007c000
File Size:  496872      File Time:  2016-09-15_123716
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 39
C:\Windows\SYSTEM32\WTSAPI32.dll
Image Base: 0x72740000  Image Size: 0x0000f000
File Size:  53216       File Time:  2016-07-16_064306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Remote Desktop Session Host Server SDK APIs
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 40
C:\Windows\SYSTEM32\WINMM.dll
Image Base: 0x72ad0000  Image Size: 0x00024000
File Size:  135376      File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 41
C:\Windows\SYSTEM32\VERSION.dll
Image Base: 0x73460000  Image Size: 0x00008000
File Size:  27360       File Time:  2016-07-16_064306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 42
C:\Windows\SYSTEM32\WINHTTP.dll
Image Base: 0x73470000  Image Size: 0x000a0000
File Size:  636928      File Time:  2016-10-14_224418
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.14393.351
   ProdVer:    10.0.14393.351

Module 43
C:\Windows\system32\uxtheme.dll
Image Base: 0x73750000  Image Size: 0x00075000
File Size:  457728      File Time:  2016-07-16_064306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 44
C:\Windows\SYSTEM32\gpapi.dll
Image Base: 0x73810000  Image Size: 0x0001f000
File Size:  112120      File Time:  2016-07-16_064248
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Group Policy Client API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 45
C:\Windows\System32\fwpuclnt.dll
Image Base: 0x738b0000  Image Size: 0x00049000
File Size:  279040      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 46
C:\Windows\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x73900000  Image Size: 0x00014000
File Size:  63488       File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 47
C:\Windows\SYSTEM32\IPHLPAPI.DLL
